# Allow all search engines
User-agent: *
Allow: /

# Disallow private pages
Disallow: /dashboard
Disallow: /admin
Disallow: /analyze
Disallow: /result
Disallow: /checkout
Disallow: /profile
Disallow: /settings
Disallow: /billing
Disallow: /market

# Allow public pages
Allow: /
Allow: /pricing
Allow: /guest-analyze
Allow: /help
Allow: /help/terms
Allow: /help/privacy
Allow: /login
Allow: /register
Allow: /blog
Allow: /blog/*
Allow: /resume-for/*
Allow: /resources/*

# Allow static assets
Allow: /static/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.ico

# Sitemap location
Sitemap: https://www.resumeanalyzerai.com/sitemap.xml

# Crawl delay (optional, be nice to servers)
Crawl-delay: 1
